"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"7290","2","3","12","19","31","1","426","55","78","C0344539"
"785","2","5","8","63","36","166","106","110","158","C0344539"
"11285","2","3","2","74","205","191","396","408","620","C0344539"
"1356","2","3","7","53","51","342","454","573","492","C0344539"
"2147","2","5","7","68","51","342","454","573","492","C0344539"
"4541","2","3","2","48","170","50","119","444","24","C0344539"
"3977","2","5","7","53","51","119","25","40","416","C0344550"
"4893","2","5","7","34","52","24","30","46","72","C0344550"
"9215","2","5","2","27","36","150","430","215","628","C0344550"
"5894","2","5","7","60","54","23","34","464","187","C0344559"
"6391","2","3","2","48","170","50","119","444","556","C0344559"
"4053","2","5","7","53","51","342","454","573","492","C0344559"
"7840","2","3","12","76","153","40","38","54","75","C0344559"
"8200","2","5","7","53","51","342","259","423","389","C0344559"
"1161","2","3","12","41","116","268","434","468","213","C0344559"
"1352","2","3","2","48","170","50","119","444","556","C0344559"
"3815","2","5","7","53","14","20","25","40","186","C0344559"
"4645","2","3","4","67","92","293","55","75","311","C0344559"
"1106","2","3","12","19","31","1","426","55","78","C0344559"
"2121","2","3","12","41","116","268","434","568","605","C0344724"
"10891","2","3","3","19","151","276","91","433","118","C0344724"
"94","2","5","7","53","51","342","259","423","389","C0344724"
"1340","2","3","2","48","170","50","141","359","462","C0344724"
"79042","2","3","12","22","33","323","66","101","664","C0344724"
"11285","2","3","2","74","205","191","396","408","620","C0344724"
"6234","2","3","2","110","85","237","433","547","671","C0344724"
"51259","2","3","2","76","153","40","38","54","75","C0344724"
"4683","2","3","12","19","31","261","116","1","86","C0344724"
"9871","2","3","7","60","153","40","38","54","203","C0344735"
"2261","2","5","7","53","14","20","25","40","186","C0344735"
"2767","2","5","4","68","96","326","427","548","672","C0344735"
"5604","2","5","7","53","14","20","34","540","68","C0344735"
"10060","2","3","8","41","45","23","423","464","445","C0344735"
"4174","2","3","12","76","31","261","116","1","86","C0344760"
"5727","2","3","12","68","221","197","259","560","422","C0344760"
"50484","2","3","5","80","109","182","235","307","506","C0344925"
"3953","2","5","7","53","14","20","25","40","186","C0344925"
"4693","2","5","7","53","51","342","454","573","492","C0344925"
"10083","2","5","7","42","36","71","177","223","219","C0345030"
"2623","2","3","12","19","31","1","155","287","116","C0345030"
"3592","2","5","7","53","51","119","25","489","416","C0345030"
"4129","2","3","5","63","63","120","197","203","350","C0345030"
"94","2","5","7","53","51","342","259","423","389","C0345030"
"5119","2","3","2","48","57","110","141","359","462","C0345030"
"60675","2","5","4","68","96","326","427","548","672","C0345030"
"54768","2","3","12","41","92","197","57","198","517","C0345030"
"55687","2","3","2","48","170","152","119","252","154","C0345030"
"5602","2","3","12","19","14","150","34","540","68","C0345030"
"3431","2","3","12","53","184","119","156","287","116","C0345030"
"10269","2","3","2","48","182","50","119","444","556","C0345030"
"4160","2","5","4","68","96","326","427","548","672","C0345030"
"6595","2","3","12","19","31","1","426","55","78","C0345030"
"4040","2","5","3","68","221","197","259","560","422","C0345049"
"9150","2","3","12","19","31","261","116","159","211","C0345049"
"4618","2","3","12","19","31","276","91","433","118","C0345049"
"10290","2","5","7","53","14","20","34","540","68","C0345049"
"19","2","3","3","19","151","276","91","433","118","C0345049"
"7298","2","3","12","76","153","40","38","54","75","C0345309"
"4148","2","5","7","53","51","342","454","573","492","C0345309"
"9663","2","3","5","80","81","296","51","488","102","C0345309"
"8754","2","5","7","53","51","342","454","573","492","C0345309"
"2303","2","5","3","19","221","321","428","541","667","C0345309"
"6655","2","5","7","60","54","24","30","46","72","C0345309"
"2301","2","5","6","11","142","225","142","220","673","C0345309"
"201163","2","3","2","34","57","110","141","271","356","C0345309"
"1161","2","3","12","41","116","268","434","468","213","C0345309"
"3033","2","3","2","67","80","145","179","239","618","C0345309"
"6310","2","3","12","22","142","225","366","362","468","C0345309"
"60","2","3","12","60","45","184","155","287","78","C0345309"
"3762","2","5","8","63","36","166","106","110","158","C0345309"
"2157","2","5","7","53","51","342","454","573","702","C0345309"
"10269","2","3","2","48","182","50","119","444","556","C0345326"
"2936","2","3","2","48","57","110","141","359","229","C0345326"
"2200","2","5","7","53","51","342","454","573","492","C0345326"
"4292","2","3","12","19","31","261","116","1","86","C0345326"
"2475","2","3","2","48","57","110","141","359","462","C0345354"
"23474","2","3","12","19","31","1","91","433","118","C0345354"
"5290","2","3","7","53","14","20","25","40","186","C0345354"
"2121","2","3","12","41","116","268","434","568","605","C0345354"
"4921","2","5","7","53","14","20","25","573","186","C0345354"
"8260","2","3","12","41","85","266","76","287","78","C0345354"
"2332","2","3","2","22","33","71","373","466","609","C0345354"
"6657","2","3","12","19","221","321","428","541","667","C0345354"
"5426","2","3","12","19","31","261","116","1","86","C0345371"
"2263","2","5","7","53","14","20","25","40","186","C0345371"
"6678","2","5","7","53","51","342","454","573","492","C0345371"
"1144","2","5","8","27","70","99","162","216","290","C0345371"
"6469","2","5","3","53","221","197","259","560","422","C0345375"
"9939","2","3","2","22","33","323","66","101","136","C0345375"
"11285","2","3","2","74","205","191","396","408","620","C0345375"
"6261","2","5","8","63","45","23","34","464","187","C0345375"
"6310","2","3","12","22","142","225","366","362","468","C0345375"
"2263","2","5","7","53","14","20","25","40","186","C0345375"
"22827","2","3","2","22","33","323","66","101","136","C0345375"
"50616","2","5","7","53","51","119","25","40","186","C0345375"
"26229","2","3","2","74","205","191","396","408","257","C0345394"
"2176","2","3","12","19","31","261","116","1","86","C0345394"
"54757","2","5","7","53","51","342","454","573","492","C0345397"
"23384","2","3","12","63","45","184","103","572","658","C0345397"
"8291","2","5","8","63","45","23","103","464","187","C0345397"
"207","2","3","7","53","14","20","34","489","416","C0345397"
"2316","2","5","7","53","51","342","454","573","702","C0345397"
"207","2","3","7","53","14","20","34","489","416","C0345397"
"4000","2","3","12","26","105","178","226","297","156","C0345397"
"8517","2","3","12","41","219","339","156","568","697","C0345397"
"29929","2","3","2","48","69","99","162","216","290","C0345397"
"8626","2","3","3","19","221","321","428","541","667","C0345397"
"6606","2","3","2","22","33","323","66","101","136","C0345427"
"3606","2","5","7","53","51","119","156","489","416","C0345427"
"8878","2","3","12","41","219","339","156","568","697","C0345427"
"8292","2","5","5","27","51","342","454","573","492","C0345427"
"2099","2","3","12","19","151","276","91","433","118","C0345427"
"217","2","3","5","75","120","200","75","230","309","C0345893"
"4703","2","5","7","60","45","23","103","464","187","C0345893"
"55612","2","5","7","60","36","71","177","560","701","C0345893"
"3043","2","5","7","34","52","216","395","549","116","C0345893"
"11231","2","3","2","110","105","178","226","297","380","C0345996"
"7020","2","3","12","19","31","276","91","433","664","C0345996"
"190","2","3","3","19","151","276","91","433","118","C0345996"
"1144","2","5","8","27","70","99","162","216","290","C0345996"
"3026","2","5","7","68","51","119","395","549","674","C0345996"
"6006","2","3","2","69","83","101","126","487","116","C0345996"
"54938","2","3","2","110","85","67","76","252","154","C0345996"
"22948","2","3","12","76","137","76","136","472","435","C0345996"
"5447","2","3","5","91","214","271","372","471","586","C0345996"
"4594","2","3","7","48","92","261","116","186","245","C0345996"
"3891","2","1","6","11","142","225","142","220","298","C0345996"
"9451","2","3","2","110","51","335","226","297","380","C0345996"
"1828","2","5","7","34","52","216","142","220","298","C0345996"
"6469","2","5","3","53","221","197","259","560","422","C0345996"
"9663","2","3","5","80","81","296","51","488","102","C0345996"
"3758","2","5","8","63","36","166","106","110","158","C0345996"
"22796","2","5","7","60","153","40","38","66","203","C0346153"
"10483","2","3","7","60","54","24","30","46","72","C0346153"
"3845","2","5","7","60","54","24","30","46","72","C0346153"
"6648","2","3","2","95","151","160","378","173","229","C0346153"
"23503","2","3","6","11","142","225","142","220","298","C0346153"
"367","2","3","12","19","31","276","91","433","118","C0346153"
"6843","2","5","7","60","36","71","341","223","203","C0346153"
"9414","2","5","7","42","36","71","177","223","219","C0346302"
"7124","2","3","12","41","219","339","156","568","697","C0346302"
"6868","2","5","7","53","51","342","454","236","492","C0346302"
"1280","2","5","7","53","51","342","454","573","492","C0346302"
"3954","2","3","2","48","170","67","119","444","593","C0346302"
"6495","2","3","3","19","221","321","428","541","667","C0346326"
"8504","2","3","5","47","144","185","238","310","392","C0346326"
"477","2","3","8","63","45","23","103","464","187","C0346326"
"5167","2","3","5","32","93","163","207","303","126","C0346373"
"4771","2","5","7","60","36","71","177","64","215","C0346373"
"2218","2","5","2","53","123","194","255","560","373","C0346373"
"5745","2","5","4","68","96","326","427","548","672","C0346373"
"6299","2","3","12","19","221","321","428","541","667","C0346379"
"10265","2","3","3","19","221","321","428","541","667","C0346379"
"5339","2","5","7","53","51","342","454","573","492","C0346379"
"5077","2","3","3","19","221","321","428","541","667","C0346388"
"3918","2","5","7","53","51","342","454","573","492","C0346388"
"26353","2","3","12","76","45","160","347","271","356","C0346388"
"5155","2","5","7","53","51","342","454","573","186","C0346421"
"7809","2","5","8","63","45","23","34","464","187","C0346421"
"1836","2","3","2","35","41","94","260","330","375","C0346647"
"4509","2","3","2","48","170","50","119","444","556","C0346647"
"356","2","5","7","53","219","339","25","489","697","C0346647"
"1584","2","3","5","79","159","256","276","353","456","C0346647"
"1584","2","3","5","79","159","256","276","353","456","C0346647"
"10269","2","3","2","48","182","50","119","444","556","C0346647"
"54894","2","3","12","41","221","197","259","499","422","C0346647"
"1513","2","5","7","53","51","342","454","573","492","C0346647"
"6698","2","1","6","11","142","225","142","220","298","C0346647"
"23250","2","3","7","34","52","216","395","549","559","C0347509"
"1278","2","5","7","53","51","342","454","573","492","C0347509"
"3060","2","5","4","68","96","326","427","548","672","C0348023"
"5048","2","3","12","76","153","40","38","54","75","C0348023"
"6622","2","3","7","27","36","150","341","223","628","C0348616"
"58","2","5","8","63","45","23","103","464","187","C0348616"
"3081","2","3","2","91","51","3","267","308","429","C0348616"
"7412","2","5","7","53","51","119","454","287","116","C0348616"
"596","2","3","12","19","219","339","402","489","416","C0348890"
"6678","2","5","7","53","51","342","454","573","492","C0348890"
"4261","2","3","12","53","184","119","156","287","116","C0348890"
"7051","2","1","6","11","142","225","142","220","298","C0348890"
"3617","2","5","7","86","221","321","454","311","518","C0349217"
"6469","2","5","3","53","221","197","259","560","422","C0349217"
"2206","2","3","12","41","14","20","25","40","186","C0349218"
"54209","2","5","7","53","51","119","395","549","674","C0349218"
"89891","2","3","12","76","153","40","38","54","75","C0349231"
"1962","2","3","5","43","161","305","409","208","482","C0349231"
"1583","2","3","5","79","152","273","375","100","589","C0349391"
"4624","2","5","8","63","45","23","103","464","187","C0349391"
"2737","2","3","12","19","116","321","428","54","667","C0349391"
"57526","2","5","7","53","51","335","444","560","373","C0349391"
"22802","2","5","8","63","45","23","34","464","187","C0349391"
"5604","2","5","7","53","14","20","34","540","68","C0349464"
"29954","2","5","2","27","206","324","430","215","290","C0349464"
"8792","2","3","12","41","219","339","156","568","697","C0349464"
"2006","2","5","7","53","51","342","454","573","492","C0349464"
"10134","2","3","2","41","219","339","156","536","342","C0349639"
"2138","2","3","12","19","31","1","426","55","78","C0349639"
"23729","2","3","2","90","167","148","36","51","383","C0349639"
"8450","2","3","12","41","116","268","434","468","213","C0349639"
"51684","2","3","12","41","116","268","38","54","75","C0349639"
"3043","2","5","7","34","52","216","395","549","116","C0349639"
"2313","2","3","12","19","31","276","91","433","118","C0349639"
"3181","2","3","2","22","33","323","66","101","136","C0349639"
"7048","2","5","7","53","51","342","259","423","389","C0349639"
"7468","2","3","12","19","31","1","426","55","78","C0349639"
"7274","2","3","5","43","161","99","162","216","290","C0349639"
"5189","2","3","5","43","161","305","409","208","482","C0349639"
