"gene","0","0.5","1","1.5","2","2.5","3","3.5","4","disease"
"23728","8878","2","3","12","41","219","339","156","568","697","C0948089"
"23729","3339","2","5","7","53","51","342","454","573","492","C0948089"
"23730","3815","2","5","7","53","14","20","25","40","186","C0948089"
"23731","5194","2","3","5","43","161","305","409","208","482","C0948089"
"23732","257","2","3","3","19","221","321","428","541","667","C0948089"
"23733","640","2","5","7","53","14","20","25","40","186","C0948089"
"23734","55315","2","3","5","80","81","296","62","94","150","C0948089"
"23735","326","2","3","12","19","31","261","377","370","269","C0948089"
"23736","2239","2","3","2","74","51","342","454","573","492","C0948089"
"23737","51738","2","5","4","68","96","326","427","548","672","C0948089"
"23738","55135","2","3","12","76","137","76","136","472","435","C0948089"
"23739","51816","2","5","7","34","52","216","395","549","674","C0948089"
"23740","9049","2","3","3","41","151","276","378","271","356","C0948089"
"23741","9401","2","3","12","76","31","261","116","1","86","C0948089"
"23742","5144","2","3","4","68","96","326","427","548","672","C0948089"
"23743","7044","2","5","7","53","51","342","454","573","702","C0948089"
"23744","6492","2","3","3","19","151","276","91","433","118","C0948089"
"23745","10560","2","3","2","65","196","310","127","527","648","C0948163"
"23746","4771","2","5","7","60","36","71","177","64","215","C0948163"
"23747","1482","2","3","3","19","221","321","428","541","667","C0948163"
"23748","1591","2","3","5","92","163","262","136","460","566","C0948163"
"23749","1301","2","5","7","53","51","342","454","573","492","C0948163"
"23750","652","2","5","7","53","51","342","454","573","492","C0948163"
"23751","6439","2","5","5","68","96","185","238","310","272","C0948163"
"23752","23345","2","3","12","19","31","1","426","55","78","C0948163"
"23753","249","2","3","5","27","51","335","444","560","373","C0948163"
"23754","7461","2","3","7","60","153","40","38","93","75","C0948163"
"23755","1232","2","5","4","68","96","326","427","548","672","C0948163"
"23756","55505","2","3","2","110","85","237","433","547","671","C0948163"
"23757","6591","2","3","12","19","31","1","426","55","78","C0948163"
"23758","930","2","5","7","53","14","119","25","40","186","C0948163"
"23759","3756","2","5","8","63","36","166","106","110","158","C0948163"
"23760","51702","2","3","12","19","31","1","426","55","78","C0948163"
"23761","8878","2","3","12","41","219","339","156","568","697","C0948163"
"23762","582","2","3","12","76","153","76","38","54","75","C0948163"
"23763","4536","2","3","2","48","170","50","119","444","556","C0948187"
"23764","6635","2","3","2","22","33","323","66","101","136","C0948187"
"23765","1373","2","3","8","84","97","167","210","271","536","C0948187"
"23766","56925","2","3","5","80","81","166","397","418","568","C0948187"
"23767","2778","2","5","4","68","96","326","427","548","672","C0948187"
"23768","1075","2","5","7","34","52","216","395","549","674","C0948187"
"23769","3929","2","5","7","53","51","119","25","489","416","C0948187"
"23770","2688","2","5","7","53","51","119","25","40","186","C0948187"
"23771","4982","2","5","12","41","219","339","156","568","697","C0948187"
"23772","5130","2","3","2","85","143","286","51","488","102","C0948187"
"23773","274","2","5","7","60","14","184","341","544","669","C0948187"
"23774","54551","2","3","12","41","219","197","156","568","422","C0948387"
"23775","5290","2","3","7","53","14","20","25","40","186","C0948387"
"23776","4313","2","5","7","53","51","342","454","573","492","C0948387"
"23777","2290","2","3","3","19","221","321","428","541","667","C0948387"
"23778","5644","2","5","7","68","51","119","395","549","674","C0948387"
"23779","8050","2","3","2","67","92","293","55","75","311","C0948387"
"23780","4968","2","3","12","19","31","261","116","1","86","C0948480"
"23781","5077","2","3","3","19","221","321","428","541","667","C0948480"
"23782","7389","2","3","2","17","24","51","132","210","123","C0948480"
"23783","6598","2","3","12","19","31","1","426","55","78","C0948480"
"23784","5663","2","5","7","34","52","216","395","549","667","C0948480"
"23785","6870","2","5","4","68","96","326","427","548","672","C0948585"
"23786","330","2","3","12","41","219","339","156","568","697","C0948585"
"23787","633","2","5","7","53","51","342","454","573","492","C0948585"
"23788","5024","2","5","8","63","45","23","306","390","158","C0948585"
"23789","8626","2","3","3","19","221","321","428","541","667","C0948585"
"23790","3425","2","3","5","80","81","166","454","573","492","C0948585"
"23791","5339","2","5","7","53","51","342","454","573","492","C0948585"
"23792","3763","2","5","8","63","36","166","106","110","158","C0948643"
"23793","1440","2","5","7","53","51","119","25","489","416","C0948643"
"23794","4221","2","3","12","19","31","342","454","573","492","C0948643"
"23795","78989","2","5","7","53","51","119","395","573","674","C0948740"
"23796","4221","2","3","12","19","31","342","454","573","492","C0948740"
"23797","1258","2","5","4","68","45","272","106","518","621","C0948740"
"23798","5581","2","5","7","53","14","20","34","540","68","C0948740"
"23799","2950","2","5","7","34","52","216","395","549","674","C0948740"
"23800","3954","2","3","2","48","170","67","119","444","593","C0948740"
"23801","5696","2","3","12","41","116","268","156","568","116","C0948740"
"23802","1832","2","5","7","34","52","225","142","220","298","C0948740"
"23803","6774","2","3","12","53","14","276","25","489","416","C0948740"
"23804","8450","2","3","12","41","116","268","434","468","213","C0948740"
"23805","3852","2","1","6","11","142","225","142","220","298","C0948740"
"23806","6567","2","5","8","35","41","77","40","57","80","C0948740"
"23807","6591","2","3","12","19","31","1","426","55","78","C0948740"
"23808","3145","2","3","5","80","81","166","132","175","473","C0949059"
"23809","4540","2","3","2","48","170","50","119","444","556","C0949059"
"23810","8891","2","3","2","110","85","237","433","547","671","C0949059"
"23811","2517","2","3","7","34","52","216","395","549","674","C0949059"
"23812","7172","2","3","5","80","81","105","426","129","586","C0949059"
"23813","5727","2","3","12","68","221","197","259","560","422","C0949059"
"23814","5993","2","3","12","19","31","1","426","55","78","C0949059"
"23815","9361","2","3","2","48","170","50","119","444","556","C0949059"
"23816","990","2","3","12","76","31","261","116","1","86","C0949116"
"23817","2273","2","5","8","63","45","23","103","464","187","C0949116"
"23818","191","2","3","5","80","81","105","426","129","690","C0949173"
"23819","7461","2","3","7","60","153","40","38","93","75","C0949173"
"23820","6532","2","5","8","45","94","199","240","415","666","C0949173"
"23821","5327","2","5","7","53","51","342","454","573","492","C0949445"
"23822","23729","2","3","2","90","167","148","36","51","383","C0949445"
"23823","2353","2","3","12","19","31","1","91","489","416","C0949445"
"23824","55636","2","3","3","19","221","321","428","423","389","C0949445"
"23825","23742","2","5","5","68","96","326","427","447","586","C0949445"
"23826","8200","2","5","7","53","51","342","259","423","389","C0949445"
"23827","2395","2","3","2","48","170","50","304","167","593","C0949445"
"23828","440275","2","3","2","110","85","237","433","547","671","C0949445"
"23829","3549","2","5","3","53","51","197","259","560","422","C0949445"
"23830","2920","2","5","4","68","96","326","427","548","672","C0949445"
"23831","582","2","3","12","76","153","76","38","54","75","C0949445"
"23832","10516","2","5","7","53","51","342","454","573","492","C0949445"
"23833","538","2","3","8","63","45","23","103","464","187","C0949445"
"23834","5605","2","5","7","53","14","20","34","540","68","C0949445"
"23835","4868","2","5","7","53","51","335","25","560","373","C0949445"
"23836","2263","2","5","7","53","14","20","25","40","186","C0949445"
"23837","5373","2","3","2","90","167","123","158","207","278","C0949445"
"23838","55835","2","3","12","76","153","40","38","54","75","C0949506"
"23839","7461","2","3","7","60","153","40","38","93","75","C0949506"
"23840","4214","2","3","12","41","219","339","34","540","117","C0949506"
"23841","6197","2","3","12","19","14","20","34","540","68","C0949506"
"23842","10243","2","3","2","27","91","71","204","267","352","C0949595"
"23843","23090","2","3","12","19","151","276","91","433","118","C0949595"
"23844","6778","2","5","7","53","51","119","25","489","416","C0949595"
"23845","51816","2","5","7","34","52","216","395","549","674","C0949595"
"23846","2719","2","5","7","53","51","342","454","573","492","C0949595"
"23847","4728","2","3","2","48","170","50","119","444","556","C0949658"
"23848","1387","2","3","12","19","31","276","91","433","118","C0949658"
"23849","1244","2","3","12","41","116","268","423","536","445","C0949658"
"23850","7101","2","3","3","19","151","276","91","433","118","C0949658"
"23851","1832","2","5","7","34","52","225","142","220","298","C0949658"
"23852","1280","2","5","7","53","51","342","454","573","492","C0949658"
"23853","2006","2","5","7","53","51","342","454","573","492","C0949658"
"23854","23426","2","5","7","42","36","71","177","223","219","C0949658"
"23855","207","2","3","7","53","14","20","34","489","416","C0949658"
"23856","1349","2","3","2","48","170","110","141","359","462","C0949804"
"23857","5757","2","3","12","19","31","1","116","370","142","C0949804"
"23858","4683","2","3","12","19","31","261","116","1","86","C0949804"
"23859","4915","2","5","7","53","14","20","25","40","186","C0949804"
"23860","3549","2","5","3","53","51","197","259","560","422","C0949804"
"23861","5167","2","3","5","32","93","163","207","303","126","C0949804"
"23862","4638","2","5","7","53","45","23","103","464","187","C0950124"
"23863","4976","2","3","2","48","170","50","119","444","556","C0950124"
"23864","2632","2","3","2","28","22","48","232","82","114","C0950124"
"23865","2693","2","5","4","68","96","326","427","548","672","C0973461"
"23866","27019","2","3","12","76","153","40","38","54","75","C0973461"
"23867","2516","2","3","3","19","151","276","91","433","118","C0973461"
"23868","1415","2","3","6","63","45","160","362","177","673","C0973461"
"23869","10016","2","3","2","41","57","50","202","359","462","C0973461"
"23870","1073","2","3","8","63","45","184","103","572","658","C0973461"
"23871","10195","2","3","2","48","69","99","162","216","290","C0973461"
"23872","3516","2","3","12","19","31","143","428","236","667","C0973461"
"23873","7416","2","3","2","48","170","339","304","167","593","C0973461"
"23874","8626","2","3","3","19","221","321","428","541","667","C0973461"
"23875","1186","2","5","8","63","45","23","34","464","187","C0973461"
"23876","3848","2","5","7","34","52","225","142","220","298","C0973461"
"23877","2263","2","5","7","53","14","20","25","40","186","C0973461"
"23878","1308","2","5","7","53","51","119","454","573","492","C0973461"
"23879","6609","2","3","5","105","155","250","291","152","420","C0973461"
"23880","11200","2","3","12","19","31","261","116","1","86","C0973461"
"23881","5479","2","3","2","53","51","342","454","573","492","C0973461"
"23882","867","2","5","7","53","14","184","25","40","669","C0973461"
"23883","10002","2","3","3","19","151","276","91","433","118","C0973461"
"23884","5978","2","3","12","19","31","1","426","55","78","C0973461"
"23885","9927","2","3","12","19","31","118","155","287","116","C0973461"
"23886","6524","2","5","8","45","94","199","240","415","666","C0973461"
"23887","5648","2","5","7","53","51","119","395","549","674","C0973461"
"23888","7040","2","5","7","53","51","342","454","573","492","C1096086"
"23889","5190","2","3","5","43","161","305","409","208","482","C1096086"
"23890","11277","2","3","12","19","31","261","116","1","86","C1096086"
"23891","5213","2","3","2","90","167","266","367","500","577","C1096249"
"23892","2155","2","5","7","53","51","119","454","549","674","C1096249"
"23893","2261","2","5","7","53","14","20","25","40","186","C1096367"
"23894","5979","2","5","7","53","14","20","25","40","186","C1096367"
"23895","6229","2","3","2","110","85","237","433","547","671","C1096367"
"23896","3043","2","5","7","34","52","216","395","549","116","C1096367"
"23897","779","2","5","8","63","36","166","341","390","158","C1096367"
"23898","9049","2","3","3","41","151","276","378","271","356","C1096367"
"23899","4862","2","3","3","19","151","276","91","433","118","C1096654"
"23900","843","2","3","12","41","219","339","156","568","697","C1096654"
"23901","55624","2","3","2","78","123","194","255","215","412","C1096654"
"23902","5071","2","3","12","41","116","268","434","468","213","C1112256"
"23903","79443","2","3","2","48","57","110","141","359","462","C1112256"
"23904","1536","2","5","7","34","52","216","395","549","674","C1112256"
